Case_ID,Seizure_Date,State,City,Drug_Type,Quantity_kg,Estimated_Value_INR,Arrests_Made,Operation_Type,Agency,Case_Status,Officer_Rank
ANB0456,4/1/2025,Madhya Pradesh,Indore,Cocaine,67,30650222,7,Intelligence Based,ANB,Open,Deputy Commissioner
ANB0457,4/2/2025,Assam,Guwahati,Charas,71,33046950,4,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0458,4/3/2025,Gujarat,Surat,Heroin,119,46091437,8,Checkpoint,Joint Task Force,Closed,Deputy Commissioner
ANB0459,4/4/2025,Bihar,Patna,MDMA,121,45407307,4,Raid,Joint Task Force,Closed,Superintendent
ANB0460,4/5/2025,Kerala,Kochi,Heroin,33,11204226,8,Raid,Joint Task Force,Open,Superintendent
ANB0461,4/6/2025,Punjab,Amritsar,Ganja,196,62452656,7,Checkpoint,Joint Task Force,Closed,Deputy Commissioner
ANB0462,4/7/2025,Madhya Pradesh,Indore,Cocaine,24,10347432,1,Intelligence Based,ANB,Closed,Superintendent
ANB0463,4/8/2025,Maharashtra,Pune,Charas,39,11931777,4,Raid,ANB,Closed,Deputy Commissioner
ANB0464,4/9/2025,Odisha,Bhubaneswar,Opium,175,86347975,6,Checkpoint,ANB,Closed,Inspector
ANB0465,4/10/2025,Madhya Pradesh,Indore,Charas,109,50078306,8,Intelligence Based,ANB,Open,Inspector
ANB0466,4/11/2025,Telangana,Hyderabad,Opium,97,42236128,3,Intelligence Based,ANB,Closed,Inspector
ANB0467,4/12/2025,Gujarat,Surat,Opium,148,47823092,8,Raid,ANB,Closed,Deputy Commissioner
ANB0468,4/13/2025,Punjab,Ludhiana,Charas,161,57570058,6,Checkpoint,ANB,Closed,Superintendent
ANB0469,4/14/2025,Gujarat,Surat,Heroin,198,73921716,8,Checkpoint,ANB,Closed,Inspector
ANB0470,4/15/2025,Telangana,Hyderabad,MDMA,176,78765808,2,Checkpoint,ANB,Open,Deputy Commissioner
ANB0471,4/16/2025,Punjab,Amritsar,Ganja,126,42527646,3,Raid,Joint Task Force,Closed,Inspector
ANB0472,4/17/2025,Tamil Nadu,Chennai,Cocaine,94,45876230,1,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0473,4/18/2025,Punjab,Ludhiana,Cocaine,162,51170130,6,Intelligence Based,Joint Task Force,Closed,Deputy Commissioner
ANB0474,4/19/2025,Kerala,Kochi,Ganja,103,35418816,2,Checkpoint,Joint Task Force,Closed,Deputy Commissioner
ANB0475,4/20/2025,Bihar,Patna,Ganja,199,77056183,1,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0476,4/21/2025,Uttar Pradesh,Lucknow,Ganja,37,12209149,5,Intelligence Based,ANB,Open,Deputy Commissioner
ANB0477,4/22/2025,Maharashtra,Pune,Heroin,88,39483488,4,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0478,4/23/2025,Kerala,Kochi,MDMA,122,39929624,5,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0479,4/24/2025,Telangana,Hyderabad,Cocaine,133,50481214,2,Raid,Joint Task Force,Open,Superintendent
ANB0480,4/25/2025,Kerala,Kochi,Heroin,146,51717288,5,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0481,4/26/2025,West Bengal,Kolkata,Ganja,111,48517656,6,Intelligence Based,Joint Task Force,Closed,Superintendent
ANB0482,4/27/2025,Assam,Guwahati,Charas,117,45858384,5,Checkpoint,ANB,Closed,Inspector
ANB0483,4/28/2025,Gujarat,Ahmedabad,Ganja,73,36376484,6,Intelligence Based,Joint Task Force,Open,Inspector
ANB0484,4/29/2025,Maharashtra,Pune,Heroin,62,22167108,3,Raid,ANB,Open,Deputy Commissioner
ANB0485,4/30/2025,Madhya Pradesh,Indore,Heroin,18,5618826,4,Raid,ANB,Closed,Superintendent
ANB0486,5/1/2025,Tamil Nadu,Chennai,Charas,72,27171936,1,Raid,ANB,Open,Inspector
ANB0487,5/2/2025,Gujarat,Surat,Opium,94,38987816,7,Intelligence Based,Joint Task Force,Open,Superintendent
ANB0488,5/3/2025,Punjab,Amritsar,Charas,97,31505212,5,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0489,5/4/2025,Kerala,Kochi,Charas,85,34893435,2,Raid,Joint Task Force,Closed,Superintendent
ANB0490,5/5/2025,Tamil Nadu,Chennai,Opium,140,64410640,5,Intelligence Based,ANB,Open,Superintendent
ANB0491,5/6/2025,Telangana,Hyderabad,Charas,163,80309937,3,Raid,ANB,Closed,Superintendent
ANB0492,5/7/2025,Delhi,New Delhi,Opium,132,43786248,2,Raid,Joint Task Force,Open,Inspector
ANB0493,5/8/2025,Kerala,Kochi,Ganja,88,42036456,3,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0494,5/9/2025,Maharashtra,Pune,Charas,164,49803192,4,Raid,Joint Task Force,Closed,Superintendent
ANB0495,5/10/2025,Telangana,Hyderabad,Opium,27,9331335,8,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0496,5/11/2025,Uttar Pradesh,Noida,MDMA,50,23155550,3,Intelligence Based,ANB,Open,Deputy Commissioner
ANB0497,5/12/2025,West Bengal,Kolkata,Ganja,127,61285755,2,Raid,ANB,Closed,Superintendent
ANB0498,5/13/2025,Uttar Pradesh,Lucknow,Charas,118,57511430,5,Intelligence Based,ANB,Closed,Superintendent
ANB0499,5/14/2025,Rajasthan,Udaipur,Ganja,23,7993328,6,Checkpoint,Joint Task Force,Open,Inspector
ANB0500,5/15/2025,Karnataka,Bengaluru,Charas,166,59967334,7,Raid,ANB,Open,Superintendent
